museum,title,date,url,description,scraped_at
The Met,Man Ray: When Objects Dream,Man Ray: When Objects Dream,https://www.metmuseum.org/exhibitions/man-ray-when-objects-dream,This volume is the first in-depth study of Man Ray’s groundbreaking rayographs of the 1920s and their interconnections with his Dada and Surrealist works.,2025-09-29T00:29:23.679727
The Met,Superfine: Tailoring Black Style,Superfine: Tailoring Black Style,https://www.metmuseum.org/exhibitions/superfine-tailoring-black-style,,2025-09-29T00:29:23.679727
The Met,"The Roof Garden Commission: Jennie C. Jones, Ensemble","The Roof Garden Commission: Jennie C. Jones, Ensemble",https://www.metmuseum.org/exhibitions/the-roof-garden-commission-jennie-c-jones,"This title, the latest in The Met’s Roof Garden Commission series, documents multimedia artist Jennie C. Jones’s dynamic installation.",2025-09-29T00:29:23.679727
The Met,"Recasting the Past: The Art of Chinese Bronzes, 1100–1900","Recasting the Past: The Art of Chinese Bronzes, 1100–1900",https://www.metmuseum.org/exhibitions/recasting-the-past-the-art-of-chinese-bronzes-1100-1900,"This title is the first comprehensive study of the often-overlooked Chinese bronzes, which were commissioned by emperors and officials from the twelfth through the nineteenth centuries to assert political legitimacy and alignment with traditional values.",2025-09-29T00:29:23.679727
The Met,Allegory and Abstraction: Selections from the Department of Drawings and Prints,Allegory and Abstraction: Selections from the Department of Drawings and Prints,https://www.metmuseum.org/exhibitions/allegory-and-abstraction-selections-from-the-department-of-drawings-and-prints,"The Department of Drawings and Prints boasts more than one million drawings, prints, and illustrated books made in Europe and the Americas from around 1400 to the present day. Because of their number and sensitivity to light, the works can only be exhibited for a limited period. To highlight the vast range of works on paper, the department organizes four rotations a year in the Robert Wood Johnson, Jr. Gallery. Each installation is the product of a collaboration among curators and consists of up",2025-09-29T00:29:23.679727
The Met,"The Genesis Facade Commission: Jeffrey Gibson, The Animal That Therefore I Am","The Genesis Facade Commission: Jeffrey Gibson, The Animal That Therefore I Am",https://www.metmuseum.org/exhibitions/the-facade-commission-jeffrey-gibson,"Acclaimed artist Jeffrey Gibson (born 1972) invites reflection on the interconnected relationships between all living beings and the environment for the 2025 Genesis Facade Commission. Drawing from his distinctive style fusing Indigenous worldviews and imagery with abstraction, text, and color, Gibson will create four-large scale figurative sculptures for The Met Fifth Avenue’s exterior.",2025-09-29T00:29:23.679727
The Met,Man Ray: When Objects Dream,Man Ray: When Objects Dream,https://www.metmuseum.org/exhibitions/man-ray-when-objects-dream,This volume is the first in-depth study of Man Ray’s groundbreaking rayographs of the 1920s and their interconnections with his Dada and Surrealist works.,2025-09-29T00:29:23.679727
The Met,Witnessing Humanity: The Art of John Wilson,Witnessing Humanity: The Art of John Wilson,https://www.metmuseum.org/exhibitions/witnessing-humanity-the-art-of-john-wilson,"For over six decades, the American artist John Wilson (1922–2015) made powerful and poetic works that captured his life as a Black American artist and his ongoing quest for racial, social, and economic justice. Wilson's art reflected on and responded to the turbulent times in which he lived. His subjects included racial violence, labor, the writings of Richard Wright, the Civil Rights Movement, street scenes, and intimate images of family life, with a particular focus on fatherhood. Despite the ",2025-09-29T00:29:23.679727
The Met,"Recasting the Past: The Art of Chinese Bronzes, 1100–1900","Recasting the Past: The Art of Chinese Bronzes, 1100–1900",https://www.metmuseum.org/exhibitions/recasting-the-past-the-art-of-chinese-bronzes-1100-1900,"This title is the first comprehensive study of the often-overlooked Chinese bronzes, which were commissioned by emperors and officials from the twelfth through the nineteenth centuries to assert political legitimacy and alignment with traditional values.",2025-09-29T00:29:23.679727
The Met,The Magic of Marbling: The Art of Karli Frigge,The Magic of Marbling: The Art of Karli Frigge,https://www.metmuseum.org/exhibitions/the-magic-of-marbling-the-art-of-karli-frigge,"Karli Frigge (1943–) is one of the world’s most prominent and innovative paper marblers. From 1960 to 2000 she produced marbled papers and publications that are renowned for their innovation and creativity. The Magic of Marbling: The Art of Karli Frigge presents selections from Watson Library’s collection of her work including her sample books, recipe books, instruction guides, and workbooks.",2025-09-29T00:29:23.679727
The Met,P. S. Art 2025: Celebrating the Creative Spirit of New York City Kids,P. S. Art 2025: Celebrating the Creative Spirit of New York City Kids,https://www.metmuseum.org/exhibitions/p-s-art-2025-celebrating-the-creative-spirit-of-new-york-city-kids,"P. S. Art is an annual celebration of the artistic achievement of remarkable New York City Public School students and their dedicated art teachers. This year marks the twenty-third anniversary of P. S. Art, and the eighteenth year this juried exhibition has been hosted at The Met. It showcases 137 extraordinary works selected from nearly 1,000 entries by students in prekindergarten to grade 12. On view are collages, drawings, mixed-media works, paintings, photographs, prints, and sculptures by a",2025-09-29T00:29:23.679727
The Met,"The Roof Garden Commission: Jennie C. Jones, Ensemble","The Roof Garden Commission: Jennie C. Jones, Ensemble",https://www.metmuseum.org/exhibitions/the-roof-garden-commission-jennie-c-jones,"This title, the latest in The Met’s Roof Garden Commission series, documents multimedia artist Jennie C. Jones’s dynamic installation.",2025-09-29T00:29:23.679727
The Met,Superfine: Tailoring Black Style,Superfine: Tailoring Black Style,https://www.metmuseum.org/exhibitions/superfine-tailoring-black-style,,2025-09-29T00:29:23.679727
The Met,Baseball Cards from the Collection of Jefferson R. Burdick,Baseball Cards from the Collection of Jefferson R. Burdick,https://www.metmuseum.org/exhibitions/baseball-cards-from-the-collection-of-jefferson-r-burdick-2025,"The Jefferson R. Burdick collection of ephemera at The Met contains one of the most distinguished collections of historical baseball cards anywhere in the world. In 1947, Burdick (1900–1963), an electrician from Syracuse, New York, and avid collector of ephemera, began to donate in large batches his holdings of more than 300,000 trade cards, postcards, and posters to the Museum. Included in the donation were more than 30,000 baseball cards dating back to the 1880s.",2025-09-29T00:29:23.679727
The Met,Casa Susanna,Casa Susanna,https://www.metmuseum.org/exhibitions/casa-susanna,"Casa Susanna brings together photographs and publications created by and for a community of cross-dressers who met regularly in New York City and the Catskill Mountains throughout the 1960s. Two modest resorts run by Susanna Valenti and her wife, Marie Tornell, provided safe spaces for guests to freely cross-dress en femme during an era of strictly defined gender roles. They used the camera to create and affirm their femme identities, exchanging photographs at gatherings or sharing them by mail.",2025-09-29T00:29:23.679727
The Met,The Magical City: George Morrison’s New York,The Magical City: George Morrison’s New York,https://www.metmuseum.org/exhibitions/the-magical-city-george-morrison-s-new-york,This sumptuous edition of the Bulletin celebrates the life and work of an artist whose story provides a unique viewpoint on one of the most well-recognized modern art movements.,2025-09-29T00:29:23.679727
The Met,Emily Sargent: Portrait of a Family,Emily Sargent: Portrait of a Family,https://www.metmuseum.org/exhibitions/emily-sargent-portrait-of-a-family,"Emily Sargent’s watercolors—recently rediscovered—capture the world with a clarity and expressiveness that were all her own. This exhibition brings her luminous work into focus, situating it within the creative, complex world of the Sargent family.",2025-09-29T00:29:23.679727
The Met,Making It Modern: European Ceramics from the Martin Eidelberg Collection,Making It Modern: European Ceramics from the Martin Eidelberg Collection,https://www.metmuseum.org/exhibitions/making-it-modern-european-ceramics-from-the-martin-eidelberg-collection,This richly illustrated Bulletin offers a closer look at dozens of astonishingly creative ceramics and reflects on how the aspiration to create works that link the past to a vibrant future has continued resonance today.,2025-09-29T00:29:23.679727
The Met,Iba Ndiaye: Between Latitude and Longitude,Iba Ndiaye: Between Latitude and Longitude,https://www.metmuseum.org/exhibitions/iba-n-diaye-between-latitude-and-longitude,"Between Latitude and Longitude constitutes the inaugural exhibition in the Michael C. Rockefeller Wing’s in-focus gallery, part of the complete major reenvisioning of The Met collection of African art. In celebration of the initiative, an artistic landmark work by Senegalese Modernist Iba Ndiaye (1928–2008), Tabaski III, a gift to The Met, is being ushered into the collection. Since the 1982 opening of the Rockefeller Wing, a canon of African Modernist painting has taken shape, and Ndiaye emerge",2025-09-29T00:29:23.679727
The Met,Lorna Simpson: Source Notes,Lorna Simpson: Source Notes,https://www.metmuseum.org/exhibitions/lorna-simpson-source-notes,This revelatory look at the paintings of Lorna Simpson examines this significant new development in her practice over the last decade.,2025-09-29T00:29:23.679727
The Met,Celebrating the Year of the Snake,Celebrating the Year of the Snake,https://www.metmuseum.org/exhibitions/celebrating-the-year-of-the-snake,"The traditional East Asian lunar calendar consists of a repeating twelve-year cycle, with each year corresponding to one of the twelve animals in the Chinese zodiac. The association of these creatures with the Chinese calendar began in the third century BCE and became firmly established by the first century CE. The twelve animals are, in sequence: rat, ox, tiger, rabbit, dragon, snake, horse, ram, monkey, rooster, dog, and pig. Each is believed to embody certain traits that are manifested in the",2025-09-29T00:29:23.679727
The Met,Colorful Korea: The Lea R. Sneider Collection,Colorful Korea: The Lea R. Sneider Collection,https://www.metmuseum.org/exhibitions/colorful-korea,"Over the course of forty years, Lea R. Sneider (1925–2020) formed a significant collection of Korean art that challenged established norms. While appreciating literati art, she was particularly drawn to lively and colorful forms connected to everyday life, resulting in a diverse collection that illustrates Korea’s vibrant material culture. This exhibition features a substantial gift and loans from the Lea R. Sneider Collection, generously provided by her children. Through approximately 100 piece",2025-09-29T00:29:23.679727
The Met,Afterlives: Contemporary Art in the Byzantine Crypt,Afterlives: Contemporary Art in the Byzantine Crypt,https://www.metmuseum.org/exhibitions/afterlives-contemporary-art-in-the-byzantine-crypt,Artists and artisans have been intrigued and inspired by the topic of death and visions of life thereafter for millennia. Afterlives: Contemporary Art in the Byzantine Crypt brings together modern-day works that reckon with death and visualize the afterlife and Byzantine Egyptian funerary art and artifacts in part of the Mary and Michael Jaharis Galleries known as the Byzantine Crypt (Gallery 302). The intimate and enchanting gallery with exposed brick walls and arched portals was unveiled in th,2025-09-29T00:29:23.679727
The Met,The Jousting Armor of Philip I of Castile,The Jousting Armor of Philip I of Castile,https://www.metmuseum.org/exhibitions/the-jousting-armor-of-philip-i-of-castile,"Among the various mock combats fought by knights and noblemen in tournaments, the joust was one of the most spectacular. The joust of peace required highly specialized armor that was unsuited to any other use, and usually made by the greatest armorers due to the exceptional metalworking skills required. This special installation features an armor for the joust of peace of Philip I of Castile (1478–1506) on loan from the Imperial Armoury, Kunsthistorisches Museum Vienna.",2025-09-29T00:29:23.679727
The Met,Ganesha: Lord of New Beginnings,Ganesha: Lord of New Beginnings,https://www.metmuseum.org/exhibitions/ganesha,"Ganesha, the son of Shiva and Parvati, is a Brahmanical (Hindu) diety known to clear a path to the gods and remove obstacles in everyday life. He is loved by his devotees (bhakti) for his many traits, including his insatiable appetite for sweet cakes and his role as a dispenser of magic, surprise, and laughter. However, Ganesha is also the lord of ganas (nature deities) and can take on a fearsome aspect in this guise.

The seventh- to twenty-first-century works in this exhibition trace his depic",2025-09-29T00:29:23.679727
The Met,A Passion for Jade: The Bishop Collection,A Passion for Jade: The Bishop Collection,https://www.metmuseum.org/exhibitions/passion-for-jade,"More than a hundred remarkable objects from the Heber Bishop collection, including carvings of jade, the most esteemed stone in China, and many other hardstones, are on view in this focused presentation. The refined works represent the sophisticated art of Chinese gemstone carvers during the Qing dynasty (1644–1911) as well as the highly accomplished skills of Mogul Indian (1526–1857) craftsmen, which provided an exotic inspiration to their Chinese counterparts. Also on view are a set of Chinese",2025-09-29T00:29:23.679727
The Met,"Embracing Color: Enamel in Chinese Decorative Arts, 1300–1900","Embracing Color: Enamel in Chinese Decorative Arts, 1300–1900",https://www.metmuseum.org/exhibitions/embracing-color,"Enamel decoration is a significant element of Chinese decorative arts that has long been overlooked. This exhibition reveals the aesthetic, technical, and cultural achievement of Chinese enamel wares by demonstrating the transformative role of enamel during the Ming (1368–1644) and Qing (1644–1911) dynasties. The first transformational moment occurred in the late 14th to 15th century, when the introduction of cloisonné enamel from the West, along with the development of porcelain with overglaze ",2025-09-29T00:29:23.679727
The Met,Arts of Oceania,Arts of Oceania,https://www.metmuseum.org/exhibitions/arts-of-oceania,"The Met’s Arts of Oceania galleries returned in May 2025, in a reimagined Michael C. Rockefeller Wing. Following a multiyear renovation, the new galleries feature over 650 stellar works from the Museum’s remarkable collection of Oceanic art, drawn from over 140 distinct cultures in a region of astonishing diversity that covers almost one-third of the earth’s surface and continues to capture the global imagination. These include monumental artworks from the large island of New Guinea and the coas",2025-09-29T00:29:23.679727
The Met,Arts of the Ancient Americas,Arts of the Ancient Americas,https://www.metmuseum.org/exhibitions/arts-of-the-ancient-americas,"The new installation is the result of close collaboration with colleagues across the country and Latin America through a series of conversations around the artworks and the continuing importance of these ancient traditions in the Americas today. The reimagined galleries reflect recent advances in scholarship, incorporating knowledge about artists, their materials, their techniques, and their social roles and newly revealed relationships between regions. The new galleries also expand the scope of",2025-09-29T00:29:23.679727
The Met,Arts of Africa,Arts of Africa,https://www.metmuseum.org/exhibitions/arts-of-africa,"The Met’s Arts of Africa galleries returned in May 2025, in a reimagined Michael C. Rockefeller Wing. Following a multiyear renovation, the reenvisioned installation reintroduces visitors to the Museum’s collection of sub-Saharan African art through a selection of some 500 works organized to survey major artistic movements and living traditions from across the subcontinent. The new galleries present original creations from the Middle Ages to the present, and one-fourth of the works are on displa",2025-09-29T00:29:23.679727
The Met,Defensive Display: Shields from The Met Collection,Defensive Display: Shields from The Met Collection,https://www.metmuseum.org/exhibitions/defensive-display-shields-from-the-met-collection,"Throughout history, the shield has been one of the most common and versatile forms of personal defense, used by foot soldiers and kings alike. Its ubiquity and enduring importance are reflected in myth, legend, art, song, and poetry. Highlighting selected treasures from The Met’s renowned collection of arms and armor, Defensive Display features shields from around the world and a range of time periods, in various forms, sizes, and materials.",2025-09-29T00:29:23.679727
The Met,The American Wing at 100,The American Wing at 100,https://www.metmuseum.org/exhibitions/the-american-wing-at-100,,2025-09-29T00:29:23.679727
The Met,The Calculated Curve: Eighteenth-Century American Furniture,The Calculated Curve: Eighteenth-Century American Furniture,https://www.metmuseum.org/exhibitions/the-calculated-curve-eighteenth-century-american-furniture,"The 2024 reinstallation of the Anthony W. and Lulu C. Wang Galleries of Eighteenth-Century American Art of The Met’s American Wing elevates a pivotal moment in American furniture design between 1720 and 1770. This fresh installation encourages us to look closer at the materials and sculptural expression of this period, as well as the sensuality and ergonomics embedded in furniture design.",2025-09-29T00:29:23.679727
The Met,Cycladic Art,Cycladic Art,https://www.metmuseum.org/exhibitions/cycladic-art,Cycladic Art: The Leonard N. Stern Collection on loan from the Hellenic Republic This beautifully illustrated volume presents highlights of the ancient Cycladic antiquities from the Leonard N. Stern Collection.,2025-09-29T00:29:23.679727
The Met,Art of Native America: The Charles and Valerie Diker Collection,Art of Native America: The Charles and Valerie Diker Collection,https://www.metmuseum.org/exhibitions/art-of-native-america-diker-collection,"The brilliance of Native American artists from across the United States and Canada is affirmed in this installation of historical and contemporary works. Honoring the diversity of Native life, the display reveals complex perspectives on America’s past and the deep significance of these artworks to Native and non-Native communities in the present. The work of more than fifty Indigenous groups is represented, as well as major Native American aesthetic forms: painting, drawing, sculpture, textiles,",2025-09-29T00:29:23.679727
The Met,Renaissance Masterpieces of Judaica: The Mishneh Torah and The Rothschild Mahzor,Renaissance Masterpieces of Judaica: The Mishneh Torah and The Rothschild Mahzor,https://www.metmuseum.org/exhibitions/renaissance-masterpieces,"The Jewish communities of northern Italy were active participants in the extraordinary flourishing of arts and culture that define the Renaissance. This installation of two rare and sumptuous Hebrew manuscripts explores the fascinating cross-cultural interaction between those Jewish communities and their Christian and humanist surroundings in the fifteenth century. A Jewish scribe and Christian artist working in tandem produced these monumental works of art that bear witness to the prosperity, p",2025-09-29T00:29:23.679727
The Met,Michael Lin: Pentachrome,Michael Lin: Pentachrome,https://www.metmuseum.org/exhibitions/michael-lin-pentachrome,"Michael Lin’s site-specific installation Pentachrome brings contemporary art to the Museum’s Great Hall Escalator for the first time. Inspired by The Met collection and the building’s architecture, Pentachrome invites visitors to reconsider the Museum’s Great Hall, its Balcony, and the surrounding art from a fresh perspective.",2025-09-29T00:29:23.679727
The Met,Before Yesterday We Could Fly: An Afrofuturist Period Room,Before Yesterday We Could Fly: An Afrofuturist Period Room,https://www.metmuseum.org/exhibitions/afrofuturist-period-room,"The Met’s latest Bulletin features texts that honor the real, lived history of the Seneca Village residents and explores works by Black creators from the eighteenth century to the present day through the lens of Afrofuturism. The publication also includes an original graphic novella by author and illustrator John Jennings.",2025-09-29T00:29:23.679727
The Met,Divine Egypt,Divine Egypt,https://www.metmuseum.org/exhibitions/divine-egypt,This captivating publication outlines the rich iconography used to represent Egyptian deities and explores how these representations evolved alongside the roles of the gods themselves.,2025-09-29T00:29:23.679727
The Met,"Spectrum of Desire: Love, Sex, and Gender in the Middle Ages","Spectrum of Desire: Love, Sex, and Gender in the Middle Ages",https://www.metmuseum.org/exhibitions/spectrum-of-desire-love-sex-and-gender-in-the-middle-ages,"Discover a world of powerful desires and fluid identities in the art of the Middle Ages. Set in the stunning atmosphere of The Met Cloisters, Spectrum of Desire explores the often-overlooked themes of sexuality and gender in the medieval past, a period of time when most artistic production served religious purposes.",2025-09-29T00:29:23.679727
The Met,Seeing Silence: The Paintings of Helene Schjerfbeck,Seeing Silence: The Paintings of Helene Schjerfbeck,https://www.metmuseum.org/exhibitions/seeing-silence-the-paintings-of-helene-schjerfbeck,"Beloved in Nordic countries for her highly original style, Finnish painter Helene Schjerfbeck (1862–1946) is relatively unknown to the rest of the world. Overcoming immense personal struggles and working in a remote location for decades, she produced a powerful body of work through sheer force of will. This exhibition affirms her rightful place in the story of modern art.",2025-09-29T00:29:23.679727
The Met,Raphael: Sublime Poetry,Raphael: Sublime Poetry,https://www.metmuseum.org/exhibitions/raphael-sublime-poetry,"Dive into the artistic process of one of history’s most beloved and influential artists. A true titan of the Italian Renaissance, Raffaello di Giovanni Santi (1483–1520)—better known as Raphael—matched ambition with lyricism to create works with both intellectual heft and emotional depth, a necessary skill in the complex political landscape of Renaissance courts. In his short life of only 37 years, he achieved such profound success as a painter, designer, and architect that he was regarded as th",2025-09-29T00:29:23.679727
Guggenheim,Rashid Johnson: A Poem for Deep Thinkers,"April 18, 2025–January 19, 2026",https://www.guggenheim.org/exhibition/rashid-johnson-a-poem-for-deep-thinkers,"For nearly 30 years, artist Rashid Johnson (b. 1977, Chicago) has cultivated a diverse body of work that draws upon an array of disciplines such as history, philosophy, literature, and music. This major solo exhibition highlights Johnson’s role as a scholar of art history, a mediator of Black popular culture, and as a creative force in contemporary art. Almost 90 works—from black-soap paintings and spray-painted text works to large-scale sculptures, film, and video—fill the museum’s rotunda, inc",2025-09-29T00:29:23.679727
Guggenheim,Collection in Focus | Modern European Currents,,https://www.guggenheim.org/exhibition/collection-in-focus-modern-european-currents,"At the beginning of the twentieth century, artists across Europe reimagined the possibilities of painting to reflect their rapidly changing world. Influenced by sweeping social and economic changes and energized by the avant-garde, they broke from tradition to experiment with vivid color, flattened forms, and heightened emotional expression. Modern European Currents, featuring works from the Guggenheim’s collection by Natalia Goncharova, Vasily Kandinsky, Franz Marc, and more, captures this pivo",2025-09-29T00:29:23.679727
Guggenheim,Thannhauser Collection,,https://www.guggenheim.org/exhibition/thannhauser-collection,"The Thannhauser Collection, formed by the collector and art dealer Justin K. Thannhauser (1892–1976), introduced to the Guggenheim’s holdings works by such groundbreaking artists as Edgar Degas, Édouard Manet, and Vincent van Gogh, and more than thirty examples by Pablo Picasso. This major gift provides an important survey of late 19th- and early 20th-century modernism. It was during this critical period—as artists sought to liberate art from academic genres and introduce contemporary subject ma",2025-09-29T00:29:23.679727
Guggenheim,Gabriele Münter: Contours of a World,"November 7, 2025–April 26, 2026",https://www.guggenheim.org/exhibition/gabriele-munter,"Gabriele Münter was at the forefront of modern art in early 20th-century Europe. Constantly experimenting, she revitalized landscape, still life, and portrait painting, transforming everyday subjects into bold, original works. Rather than imitating reality, she sought to “convey an essence,” offering an alternative to modernist movements that favored pure abstraction. This exhibition highlights Münter’s lifelong commitment to subjects rooted in daily life and shaped by travel, place, and communi",2025-09-29T00:29:23.679727
Guggenheim,Collection in Focus | Robert Rauschenberg: Life Can’t Be Stopped,"October 10, 2025–May 3, 2026",https://www.guggenheim.org/exhibition/collection-in-focus-robert-rauschenberg-life-cant-be-stopped,"This exhibition features over a dozen seminal works from the Guggenheim’s collection along with major loans from the Robert Rauschenberg Foundation, which together highlight the artist’s radical use of materials and media. Celebrating Rauschenberg’s 100th birthday, the show joins a global tribute to Rauschenberg’s boundary-pushing creativity, experimental spirit, and lasting impact on contemporary art. The centerpiece of the exhibition is Barge (1962–63), a monumental 32-foot-long silkscreen pai",2025-09-29T00:29:23.679727
Guggenheim,Collection in Focus | Beatriz Milhazes: Rigor and Beauty,"March 7–September 14, 2025",https://www.guggenheim.org/exhibition/beatriz-milhazes,"This exhibition presents the work of global contemporary artist Beatriz Milhazes (b. 1960, Rio de Janeiro), who engages with her Brazilian cultural heritage and identity through the language of abstraction. The artist’s complex body of work spans four decades—from the 1980s to the present—and encompasses sculpture, collage, print, textiles, public art, and especially painting. This focused exhibition features a group of fifteen paintings and works on paper from 1995 to 2023, drawn from the museu",2025-09-29T00:29:23.679727
Guggenheim,Collection in Focus | The Reach of Faith Ringgold,"May 9–September 14, 2025",https://www.guggenheim.org/exhibition/faith-ringgold,"Explore Woman on a Bridge #1 of 5: Tar Beach (1988), one of the most important works by Faith Ringgold, a renowned artist, writer, and activist. This monumental quilt, the first in a series of five, tells the story of a young girl who dreams of flying from her Harlem rooftop to celebrate her own freedom and self-possession. This exhibition dives into Ringgold’s artistic influences and the lasting impact she has had on later generations of artists. Alongside Tar Beach, visitors will see works fro",2025-09-29T00:29:23.679727
Guggenheim,By Way Of: Material and Motion in the Guggenheim Collection,"March 15, 2024–June 8, 2025",https://www.guggenheim.org/exhibition/by-way-of-material-and-motion-in-the-guggenheim-collection,"One of the most prominent features of art from the late eighteenth century onwards, particularly after World War II, is artists’ tendency to evolve traditional artmaking methods outside the studio’s boundaries. This exhibition examines the ways in which contemporary artists enacted new ideas formed by the social and historical contexts of their time and pushed the boundaries of artmaking and materials as a result. By Way Of offers a suite of works from the museum’s permanent collection inspired ",2025-09-29T00:29:23.679727
Guggenheim,Collection in Focus | Piet Mondrian: Ever further,"November 22, 2024–April 20, 2025",https://www.guggenheim.org/exhibition/piet-mondrian-even-further,"This exhibition presents a selection of paintings and drawings by Piet Mondrian from the Guggenheim’s singular collection, one of the most representative in the world. Throughout his career, Mondrian made distinctive contributions to the development of abstract art. He sought to move painting away from the representation of nature to render a universal essence or spirit. This exhibition showcases works that chronicle the evolution of the Dutch-born painter’s signature style, from his early exper",2025-09-29T00:29:23.679727
Guggenheim,"Harmony and Dissonance: Orphism in Paris, 1910–1930","November 8, 2024–March 9, 2025",https://www.guggenheim.org/exhibition/harmony-and-dissonance-orphism-in-paris-1910-1930,"Featuring over 90 artworks in the museum’s iconic rotunda, this major exhibition examines the vibrant abstract art of Orphism. It explores the transnational movement’s developments in Paris, addressing the impact dance, music, and poetry had on the art, among other themes. Orphism emerged in the early 1910s, when the innovations brought about by modern life were radically altering conceptions of time and space. Artists connected to Orphism engaged with ideas of simultaneity in kaleidoscopic comp",2025-09-29T00:29:23.679727
Guggenheim,Jenny Holzer: Light Line,"May 17–September 29, 2024",https://www.guggenheim.org/exhibition/jenny-holzer,"This exhibition presented a reimagination of Jenny Holzer’s landmark 1989 installation at the Guggenheim. Climbing all six ramps of the Frank Lloyd Wright-designed rotunda to the building’s apex, the site-specific installation transformed the building with a display of scrolling texts, featuring selections from her iconic series, such as “Truisms” and “Inflammatory Essays”. Light Line highlighted the incisive use of the written word across time and media in Holzer’s practice. In addition to the ",2025-09-29T00:29:23.679727
